admin0Name_fr,admin0Pcode,admin1Name_fr,admin1Pcode,admin2Name_fr,admin2Pcode,admin3Name_fr,admin3Pcode,admin4Name_fr,admin4Pcode,admin4RefName,admin4AltName1_fr,admin4AltName2_fr,date,validOn,validTo
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,Gbanikola II,CF711603,Gbanikola II,,,2015-03-31,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 2,CF7112,Iles des Singes,CF711206,Iles des Singes,,,2015-03-31,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,Mbossoro,CF711614,Mbossoro,,,2015-03-31,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,Modoua,CF711615,Modoua,,,2015-03-31,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,Bogbaya,CF711602,Bogbaya,,,2015-03-31,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 6,CF7116,Sandoubé,CF711618,Sandoube,,,2015-03-31,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Cité Jean XXIII I,CF711401,Cite Jean XXIII I,,,2015-03-31,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Ngoumboutou,CF711422,Ngoumboutou,,,2015-03-31,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Lando II,CF711419,Lando II,,,2015-03-31,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 3,CF7113,Kokoro V,CF711323,Kokoro V,,,2015-03-31,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 3,CF7113,Boulata,CF711303,Boulata,,,2015-03-31,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 3,CF7113,Gbatoum,CF711314,Gbatoum,,,2015-03-31,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 7,CF7117, , , ,,,2015-03-31,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 7,CF7117, , , ,,,2015-03-31,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 7,CF7117,Saint Paul II,CF711708,Saint Paul II,,,2015-03-31,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 7,CF7117, , , ,,,2015-03-31,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 7,CF7117, , , ,,,2015-03-31,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Kagamangoulou,CF711416,Kagamangoulou,,,2015-03-31,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Gombongo I,CF711410,Gombongo I,,,2015-03-31,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Gombongo VI,CF711413,Gombongo VI,,,2015-03-31,2015-06-15,
Central African Republic,CF,Bangui,CF71,Bangui,CF711,Arrondissement 4,CF7114,Cité Jean XXIII III,CF711403,Cite Jean XXIII III,,,2015-03-31,2015-06-15,
